random_crop_id,image_path,sheet_id,sheet_title,page_number,ink_ratio,human_quick_label,human_notes
Revision_Set_7_37f6066a_p0002_random_0013,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0002_random_0013.png,S140,EXISTING RUBBISH CHUTE TO BE MODIFIED FOR NEW OPENING - REFER,3,0.147954,,
Revision_1_-_Drawing_Changes_6cbee960_p0019_random_0014,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0019_random_0014.png,AE125,ENLARGED FLOOR PLANS,20,0.014685,,
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0002_random_0015,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0002_random_0015.png,PL306,5TH FLOOR - MED GAS,3,0.016549,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0025_random_0016,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0025_random_0016.png,P-809,TP-2,26,0.021252,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0129_random_0017,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0129_random_0017.png,,,130,0.047011,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0004_random_0018,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0004_random_0018.png,S140,"(E) BRACE FRAME, STITCH WELD CHANNEL TO TOP TUBE OF FRAME WITH BEVEL",5,0.030152,,
Revision_Set_7_37f6066a_p0000_random_0019,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0000_random_0019.png,S130,"a. Add Details 7, 8 and 9 for wood decking, joist and post repair due to water damage.",1,0.061516,,
Revision_1_-_Drawing_Changes_6cbee960_p0021_random_0020,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0021_random_0020.png,AE401,PLAN DETAILS,22,0.101699,,
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0000_random_0021,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0000_random_0021.png,PL302,EXISTING 1ST FLOOR - MED GAS,1,0.050627,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0011_random_0022,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0011_random_0022.png,AE125,7.4,12,0.192222,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0126_random_0023,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0126_random_0023.png,,,127,0.047833,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0000_random_0024,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0000_random_0024.png,S160,a. Add plan location for Photo 4-11.,1,0.073353,,
Revision_Set_7_37f6066a_p0000_random_0025,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0000_random_0025.png,S130,"a. Add Details 7, 8 and 9 for wood decking, joist and post repair due to water damage.",1,0.031312,,
Revision_1_-_Drawing_Changes_6cbee960_p0046_random_0026,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0046_random_0026.png,MH302,"3/4"" HWS",47,0.088726,,
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_random_0027,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_random_0027.png,PL507,OVERALL MED GAS RISER,5,0.03471,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0013_random_0028,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0013_random_0028.png,AE514,"1' - 0""",14,0.058714,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0123_random_0029,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0123_random_0029.png,,,124,0.041514,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0006_random_0030,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0006_random_0030.png,S142,NOTE:,7,0.775368,,
Revision_Set_7_37f6066a_p0003_random_0031,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0003_random_0031.png,C10,"PLATE 5/16""X4""X0'-6""",4,0.053269,,
Revision_1_-_Drawing_Changes_6cbee960_p0029_random_0032,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0029_random_0032.png,AE127,FINISH PLAN  & WALL PROTECTION PLAN FLOOR 3,30,0.191679,,
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_random_0033,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_random_0033.png,PL507,OVERALL MED GAS RISER,5,0.01884,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0025_random_0034,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0025_random_0034.png,P-809,TP-2,26,0.002752,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0177_random_0035,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0177_random_0035.png,P-420,FD-C,178,0.115341,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0003_random_0036,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0003_random_0036.png,S160,"AEMS, PLLC",4,0.038807,,
Revision_Set_7_37f6066a_p0000_random_0037,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0000_random_0037.png,S130,"a. Add Details 7, 8 and 9 for wood decking, joist and post repair due to water damage.",1,0.025823,,
Revision_1_-_Drawing_Changes_6cbee960_p0017_random_0038,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0017_random_0038.png,A5109D,7.1,18,0.044548,,
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0000_random_0039,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0000_random_0039.png,PL302,EXISTING 1ST FLOOR - MED GAS,1,0.020932,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0009_random_0040,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0009_random_0040.png,AE402,HAC,10,0.046523,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0100_random_0041,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0100_random_0041.png,C62.41,Low-Voltage AC Power Circuits,101,0.039099,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0007_random_0042,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0007_random_0042.png,S140,PHOTO A-9,8,0.643084,,
Revision_Set_7_37f6066a_p0000_random_0043,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0000_random_0043.png,S130,"a. Add Details 7, 8 and 9 for wood decking, joist and post repair due to water damage.",1,0.027316,,
Revision_1_-_Drawing_Changes_6cbee960_p0048_random_0044,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0048_random_0044.png,E301,SCHEDULES.,49,0.021526,,
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0000_random_0045,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0000_random_0045.png,PL302,EXISTING 1ST FLOOR - MED GAS,1,0.007942,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0026_random_0046,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0026_random_0046.png,P-418,FD-C,27,0.02427,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0008_random_0047,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0008_random_0047.png,A156.26,"1. Listed under Category N in BHMA's ""Certified Product Directory.""",9,0.061146,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0002_random_0048,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0002_random_0048.png,C10,"PLATE 5/16""X4""X0'-6""",3,0.028152,,
Revision_Set_7_37f6066a_p0000_random_0049,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0000_random_0049.png,S130,"a. Add Details 7, 8 and 9 for wood decking, joist and post repair due to water damage.",1,0.032184,,
Revision_1_-_Drawing_Changes_6cbee960_p0036_random_0050,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0036_random_0050.png,P-420,FD-C,37,0.170343,,
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_random_0051,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_random_0051.png,PL507,OVERALL MED GAS RISER,5,0.096196,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0009_random_0052,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0009_random_0052.png,AE402,HAC,10,0.068462,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0045_random_0053,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0045_random_0053.png,A112.19,"elongated bowl, siphon jet, wall outlet, with bedpan lugs-bedpan",46,0.077278,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0006_random_0054,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0006_random_0054.png,S142,NOTE:,7,0.193474,,
Revision_Set_7_37f6066a_p0000_random_0055,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0000_random_0055.png,S130,"a. Add Details 7, 8 and 9 for wood decking, joist and post repair due to water damage.",1,0.050774,,
Revision_1_-_Drawing_Changes_6cbee960_p0022_random_0056,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0022_random_0056.png,AE402,PLAN DETAILS,23,0.160043,,
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_random_0057,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_random_0057.png,PL507,OVERALL MED GAS RISER,5,0.005429,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0002_random_0058,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0002_random_0058.png,PL508,ATTACHMENTS: Itemized above.,3,0.003846,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0143_random_0059,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0143_random_0059.png,,,144,0.071155,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0005_random_0060,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0005_random_0060.png,S142,Project Number,6,0.055956,,
Revision_Set_7_37f6066a_p0002_random_0061,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0002_random_0061.png,S140,EXISTING RUBBISH CHUTE TO BE MODIFIED FOR NEW OPENING - REFER,3,0.071865,,
Revision_1_-_Drawing_Changes_6cbee960_p0049_random_0062,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0049_random_0062.png,EP104,"3 - 3-1/2""C.",50,0.080105,,
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0000_random_0063,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0000_random_0063.png,PL302,EXISTING 1ST FLOOR - MED GAS,1,0.017144,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0026_random_0064,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0026_random_0064.png,P-418,FD-C,27,0.131787,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0121_random_0065,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0121_random_0065.png,,b. Each schedule shall be composed of a minimum of two dates with,122,0.050788,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0004_random_0066,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0004_random_0066.png,S140,"(E) BRACE FRAME, STITCH WELD CHANNEL TO TOP TUBE OF FRAME WITH BEVEL",5,0.909758,,
Revision_Set_7_37f6066a_p0001_random_0067,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0001_random_0067.png,AE102,2ND FLOOR PLAN - SHELL,2,0.125154,,
Revision_1_-_Drawing_Changes_6cbee960_p0009_random_0068,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0009_random_0068.png,AE211,SIM,10,0.060832,,
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0003_random_0069,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0003_random_0069.png,PL307,ATTIC - MED GAS,4,0.002005,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0007_random_0070,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0007_random_0070.png,AE401,TYP,8,0.114952,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0104_random_0071,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0104_random_0071.png,,adjustments or other non-scheduled work. See also General Project,105,0.051603,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0001_random_0072,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0001_random_0072.png,AE102,2ND FLOOR PLAN - SHELL,2,0.053209,,
Revision_Set_7_37f6066a_p0000_random_0073,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0000_random_0073.png,S130,"a. Add Details 7, 8 and 9 for wood decking, joist and post repair due to water damage.",1,0.044436,,
Revision_1_-_Drawing_Changes_6cbee960_p0045_random_0074,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0045_random_0074.png,MH301,LOCKABLE COVER,46,0.110687,,
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_random_0075,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_random_0075.png,PL507,OVERALL MED GAS RISER,5,0.052787,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0025_random_0076,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0025_random_0076.png,P-809,TP-2,26,0.011236,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0136_random_0077,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0136_random_0077.png,,,137,0.042053,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0002_random_0078,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0002_random_0078.png,C10,"PLATE 5/16""X4""X0'-6""",3,0.021433,,
Revision_Set_7_37f6066a_p0002_random_0079,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0002_random_0079.png,S140,EXISTING RUBBISH CHUTE TO BE MODIFIED FOR NEW OPENING - REFER,3,0.033687,,
Revision_1_-_Drawing_Changes_6cbee960_p0040_random_0080,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0040_random_0080.png,P-418,WCO,41,0.098099,,
260219_-_VA_Biloxi_Rev_4_Architectural_1_1fbe070b_p0000_random_0081,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Architectural_1_1fbe070b_p0000_random_0081.png,AE102,2ND FLOOR PLAN - SHELL,1,0.172111,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0000_random_0082,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0000_random_0082.png,AE108.2,patient room corridor wall per response to RFI 110.,1,0.064684,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0135_random_0083,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0135_random_0083.png,,,136,0.057535,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0003_random_0084,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0003_random_0084.png,S160,"AEMS, PLLC",4,0.012346,,
Revision_Set_7_37f6066a_p0003_random_0085,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0003_random_0085.png,C10,"PLATE 5/16""X4""X0'-6""",4,0.015595,,
Revision_1_-_Drawing_Changes_6cbee960_p0027_random_0086,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0027_random_0086.png,AE612,DOOR AND WINDOW DETAILS,28,0.016025,,
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0001_random_0087,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0001_random_0087.png,PL305,4TH FLOOR - MED GAS,2,0.143278,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0026_random_0088,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0026_random_0088.png,P-418,FD-C,27,0.162746,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0032_random_0089,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0032_random_0089.png,S773D,Set: 18.0,33,0.022025,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0006_random_0090,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0006_random_0090.png,S142,NOTE:,7,0.648271,,
Revision_Set_7_37f6066a_p0000_random_0091,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0000_random_0091.png,S130,"a. Add Details 7, 8 and 9 for wood decking, joist and post repair due to water damage.",1,0.038046,,
Revision_1_-_Drawing_Changes_6cbee960_p0012_random_0092,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0012_random_0092.png,AE600,"3' - 0""",13,0.010489,,
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0001_random_0093,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0001_random_0093.png,PL305,4TH FLOOR - MED GAS,2,0.12599,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0002_random_0094,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0002_random_0094.png,PL508,ATTACHMENTS: Itemized above.,3,0.01783,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0068_random_0095,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0068_random_0095.png,,B. This Section includes a Physical Access Control System consisting of a,69,0.045401,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0002_random_0096,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0002_random_0096.png,C10,"PLATE 5/16""X4""X0'-6""",3,0.006012,,
Revision_Set_7_37f6066a_p0000_random_0097,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0000_random_0097.png,S130,"a. Add Details 7, 8 and 9 for wood decking, joist and post repair due to water damage.",1,0.024871,,
Revision_1_-_Drawing_Changes_6cbee960_p0011_random_0098,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0011_random_0098.png,AE401,TYP,12,0.010327,,
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0000_random_0099,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0000_random_0099.png,PL302,EXISTING 1ST FLOOR - MED GAS,1,0.029242,,
